Image_Path,Start_Date,End_Date,Prediction
img_data/image_0.png,14-11-2013,28-01-2014,Low
img_data/image_10.png,29-11-2013,11-02-2014,Low
img_data/image_20.png,13-12-2013,26-02-2014,High
img_data/image_30.png,30-12-2013,12-03-2014,Low
img_data/image_40.png,14-01-2014,26-03-2014,Low
img_data/image_50.png,29-01-2014,09-04-2014,Low
img_data/image_60.png,12-02-2014,24-04-2014,Low
img_data/image_70.png,27-02-2014,08-05-2014,High
img_data/image_80.png,13-03-2014,22-05-2014,High
img_data/image_90.png,27-03-2014,06-06-2014,High
img_data/image_100.png,10-04-2014,20-06-2014,Low
img_data/image_110.png,25-04-2014,07-07-2014,Low
img_data/image_120.png,09-05-2014,21-07-2014,High
img_data/image_130.png,23-05-2014,04-08-2014,Low
img_data/image_140.png,09-06-2014,18-08-2014,High
img_data/image_150.png,23-06-2014,02-09-2014,Low
img_data/image_160.png,08-07-2014,16-09-2014,High
img_data/image_170.png,22-07-2014,30-09-2014,Low
img_data/image_180.png,05-08-2014,14-10-2014,Low
img_data/image_190.png,19-08-2014,28-10-2014,Low
img_data/image_200.png,03-09-2014,11-11-2014,Low
img_data/image_210.png,17-09-2014,25-11-2014,High
img_data/image_220.png,01-10-2014,10-12-2014,High
img_data/image_230.png,15-10-2014,24-12-2014,High
img_data/image_240.png,29-10-2014,09-01-2015,Low
img_data/image_250.png,12-11-2014,26-01-2015,Low
img_data/image_260.png,26-11-2014,09-02-2015,High
img_data/image_270.png,11-12-2014,24-02-2015,Low
img_data/image_280.png,26-12-2014,10-03-2015,Low
img_data/image_290.png,12-01-2015,24-03-2015,Low
img_data/image_300.png,27-01-2015,08-04-2015,High
img_data/image_310.png,10-02-2015,22-04-2015,High
img_data/image_320.png,25-02-2015,06-05-2015,High
img_data/image_330.png,11-03-2015,20-05-2015,High
img_data/image_340.png,25-03-2015,04-06-2015,Low
img_data/image_350.png,09-04-2015,18-06-2015,Low
img_data/image_360.png,23-04-2015,02-07-2015,Low
img_data/image_370.png,07-05-2015,17-07-2015,High
img_data/image_380.png,21-05-2015,31-07-2015,Low
img_data/image_390.png,05-06-2015,14-08-2015,High
img_data/image_400.png,19-06-2015,28-08-2015,Low
img_data/image_410.png,06-07-2015,14-09-2015,High
img_data/image_420.png,20-07-2015,28-09-2015,High
img_data/image_430.png,03-08-2015,12-10-2015,Low
img_data/image_440.png,17-08-2015,26-10-2015,Low
img_data/image_450.png,31-08-2015,09-11-2015,High
img_data/image_460.png,15-09-2015,23-11-2015,High
img_data/image_470.png,29-09-2015,08-12-2015,Low
img_data/image_480.png,13-10-2015,22-12-2015,High
img_data/image_490.png,27-10-2015,07-01-2016,Low
img_data/image_500.png,10-11-2015,22-01-2016,Low
img_data/image_510.png,24-11-2015,05-02-2016,Low
img_data/image_520.png,09-12-2015,22-02-2016,Low
img_data/image_530.png,23-12-2015,07-03-2016,Low
img_data/image_540.png,08-01-2016,21-03-2016,Low
img_data/image_550.png,25-01-2016,05-04-2016,High
img_data/image_560.png,08-02-2016,19-04-2016,High
img_data/image_570.png,23-02-2016,03-05-2016,Low
img_data/image_580.png,08-03-2016,17-05-2016,High
img_data/image_590.png,22-03-2016,01-06-2016,High
img_data/image_600.png,06-04-2016,15-06-2016,High
img_data/image_610.png,20-04-2016,29-06-2016,High
img_data/image_620.png,04-05-2016,14-07-2016,Low
img_data/image_630.png,18-05-2016,28-07-2016,High
